customer_id,age,annual_income,spending_score,purchase_frequency,avg_transaction_value,membership_years,website_visits_month,returns_rate,churn
1,65,148317,80,18,486,8,46,0.25,0
2,22,110847,66,16,49,9,24,0.45,0
3,43,146771,8,32,66,6,15,0.16,0
4,72,79324,98,36,394,2,38,0.43,0
5,21,60594,30,52,650,7,22,0.15,0
6,37,112176,27,50,436,4,7,0.07,0
7,41,76019,28,28,355,5,17,0.06,0
8,57,137247,48,18,133,11,30,0.13,0
9,46,121551,47,10,219,1,34,0.46,0
10,32,25323,53,3,649,4,41,0.4,0
11,41,65431,79,10,291,2,22,0.37,0
12,26,62491,4,3,251,0,3,0.15,0
13,43,25839,28,50,230,7,22,0.11,0
14,64,42008,17,29,307,6,42,0.18,0
15,60,134328,60,7,63,5,12,0.33,0
16,44,60398,77,51,140,6,47,0.08,0
17,26,128175,81,54,54,5,16,0.26,0
18,57,91893,54,41,293,10,31,0.18,0
19,56,40376,72,35,602,11,12,0.38,1
20,22,46244,72,2,534,7,22,0.32,0
21,66,109994,78,49,549,2,46,0.07,0
22,25,75535,76,29,387,0,36,0.15,0
23,62,96300,19,45,16,4,28,0.4,0
24,18,138602,10,25,359,5,3,0.44,1
25,29,103877,45,34,212,4,26,0.26,1
26,73,112269,10,44,54,9,48,0.41,0
27,24,121589,3,23,124,0,38,0.11,0
28,37,84583,98,48,277,2,7,0.2,0
29,62,89280,69,2,298,2,13,0.32,0
30,23,126568,3,30,25,8,20,0.01,0
31,74,98429,95,43,452,9,36,0.26,0
32,42,133387,89,49,53,6,38,0.43,0
33,73,91667,70,54,6,8,19,0.11,0
34,71,74391,67,58,243,0,6,0.01,1
35,66,148098,50,7,477,2,36,0.32,1
36,18,137349,73,35,603,7,18,0.33,0
37,52,76919,67,35,476,2,28,0.12,0
38,74,109612,25,39,313,2,4,0.16,0
39,27,70205,89,31,522,11,31,0.17,0
40,32,89750,50,56,555,3,15,0.04,0
41,56,35907,47,48,660,8,0,0.37,0
42,22,124756,39,46,384,10,12,0.11,0
43,64,79648,53,26,344,3,20,0.39,0
44,27,112498,75,24,145,0,40,0.33,1
45,41,31555,90,38,116,3,22,0.05,0
46,53,104957,72,40,137,6,20,0.37,0
47,21,33985,24,58,368,7,23,0.07,0
48,26,64789,20,35,217,7,37,0.33,0
49,37,38251,3,9,22,9,30,0.04,0
50,66,82349,74,9,639,8,40,0.29,1
51,19,68904,38,51,342,10,6,0.22,0
52,18,41657,44,36,48,6,12,0.26,0
53,34,71922,86,12,215,1,0,0.37,0
54,72,82127,54,53,559,7,20,0.37,0
55,49,137279,48,58,559,10,13,0.02,0
56,47,39823,9,58,329,10,30,0.08,0
57,62,73083,32,44,182,1,20,0.49,0
58,46,111860,28,50,68,0,6,0.22,0
59,25,77276,67,56,396,4,8,0.41,0
60,41,49344,86,11,314,11,41,0.28,0
61,28,73642,89,53,159,9,12,0.39,1
62,59,75887,68,22,423,6,46,0.04,0
63,53,60292,55,26,581,10,3,0.25,1
64,18,30733,23,41,56,5,36,0.38,1
65,25,71663,30,56,54,4,41,0.21,0
66,41,105123,42,57,607,2,25,0.36,0
67,46,121690,36,46,223,2,26,0.42,0
68,73,38500,26,10,493,1,25,0.41,1
69,50,27793,31,33,316,7,28,0.1,0
70,39,51915,9,12,475,10,35,0.45,0
71,54,39962,23,59,158,2,21,0.29,0
72,53,28241,71,43,695,11,30,0.09,0
73,51,148604,70,39,184,2,23,0.4,0
74,21,135522,62,33,340,8,42,0.13,0
75,45,30939,88,41,165,1,5,0.17,0
76,51,128685,33,11,26,5,20,0.21,0
77,37,114526,44,32,415,5,10,0.25,0
78,45,143652,46,10,219,0,4,0.09,1
79,22,126119,96,11,277,2,37,0.43,0
80,37,98123,61,5,121,10,3,0.41,1
81,51,119799,43,23,164,4,4,0.15,1
82,48,101072,5,21,143,3,22,0.49,1
83,55,126636,81,42,252,0,36,0.03,0
84,27,85827,3,18,360,0,29,0.06,0
85,47,111536,70,25,394,2,33,0.38,1
86,35,145897,48,20,621,1,17,0.12,0
87,49,117692,56,30,321,3,6,0.1,0
88,20,80554,23,50,296,2,41,0.01,0
89,37,52310,94,41,332,0,16,0.16,0
90,68,29587,25,42,549,8,21,0.04,0
91,36,102901,85,13,194,10,48,0.32,0
92,39,115888,85,24,379,8,19,0.0,0
93,73,114493,49,45,187,8,23,0.22,0
94,21,44595,83,35,596,5,9,0.44,0
95,29,90600,66,41,468,2,13,0.28,0
96,65,70066,79,41,196,10,20,0.16,0
97,34,62737,62,23,314,9,11,0.05,0
98,30,130080,89,7,267,9,9,0.48,1
99,47,27929,70,29,627,1,32,0.01,0
100,61,117577,33,22,688,10,32,0.25,0
101,59,69827,69,58,28,8,35,0.18,0
102,27,102855,21,3,26,0,26,0.38,1
103,30,103731,64,19,296,11,15,0.3,0
104,21,110023,32,5,107,4,17,0.47,0
105,64,46476,49,24,462,6,46,0.48,0
106,32,85193,33,9,370,9,43,0.36,1
107,38,101041,94,14,306,2,26,0.24,0
108,71,138373,75,30,275,3,8,0.27,0
109,33,146678,50,27,620,0,32,0.46,1
110,53,143850,53,15,533,9,28,0.37,0
111,66,125555,28,45,196,2,49,0.37,0
112,22,88478,24,38,333,8,29,0.47,1
113,61,106401,11,39,481,3,12,0.19,0
114,26,71201,82,28,58,8,10,0.42,0
115,44,134889,86,19,51,10,10,0.38,0
116,72,107402,39,52,300,3,45,0.19,0
117,61,70759,9,9,465,4,12,0.38,1
118,65,87545,11,46,277,6,13,0.05,0
119,41,143917,4,13,690,8,41,0.01,0
120,31,102423,58,19,14,3,32,0.44,0
121,68,80739,31,46,143,1,17,0.49,0
122,57,120910,56,4,258,5,42,0.22,0
123,21,51463,67,20,340,8,24,0.19,0
124,47,139738,1,16,127,4,22,0.11,0
125,30,48694,50,55,30,11,4,0.47,1
126,30,69534,38,53,682,5,2,0.13,0
127,33,146976,86,18,274,7,16,0.32,0
128,47,110462,34,1,304,4,12,0.41,1
129,26,83768,88,48,51,3,7,0.23,0
130,72,95512,6,32,290,9,6,0.48,1
131,56,36013,20,8,256,10,48,0.18,1
132,71,122137,3,24,24,2,34,0.39,0
133,24,126799,27,47,477,5,8,0.11,0
134,39,147708,6,27,439,4,33,0.24,0
135,62,121380,55,42,683,7,22,0.35,0
136,45,102698,12,30,679,9,8,0.13,0
137,25,117182,62,44,224,10,34,0.42,0
138,35,41772,48,39,54,10,24,0.47,0
139,60,73878,39,55,580,0,8,0.14,0
140,65,114313,98,36,214,8,3,0.25,1
141,23,39183,47,9,349,7,13,0.01,0
142,54,125915,21,11,175,11,23,0.2,0
143,70,53000,4,20,275,3,37,0.3,0
144,59,114560,57,3,140,7,43,0.08,1
145,59,92249,69,51,376,11,42,0.49,0
146,47,73950,62,56,648,6,2,0.09,0
147,44,79154,7,46,433,0,40,0.25,0
148,18,56760,24,19,582,3,47,0.0,0
149,40,145233,80,23,313,4,30,0.15,0
150,52,62344,49,53,252,2,10,0.4,1
151,30,104223,94,45,584,0,19,0.2,1
152,24,56347,37,58,55,2,42,0.43,1
153,58,34658,8,50,625,6,0,0.41,1
154,52,130107,48,33,172,1,14,0.22,0
155,60,117946,7,52,585,9,45,0.08,0
156,64,111956,12,32,265,4,34,0.4,0
157,70,81018,70,37,120,1,48,0.46,0
158,67,79713,89,24,65,5,24,0.12,0
159,47,132520,30,21,412,7,44,0.04,0
160,56,67508,75,26,124,5,1,0.42,1
161,60,91605,62,4,533,1,21,0.3,0
162,35,123581,30,13,5,3,45,0.13,0
163,23,144568,52,4,325,9,29,0.09,1
164,33,57942,43,8,154,3,4,0.25,1
165,67,38787,53,44,258,0,3,0.46,1
166,72,143716,55,28,541,6,15,0.08,0
167,30,25466,90,17,631,3,40,0.36,1
168,59,100023,75,12,31,11,46,0.13,0
169,58,96018,23,32,343,9,1,0.3,0
170,46,102050,17,17,459,5,37,0.22,0
171,72,96644,81,39,552,1,7,0.28,1
172,65,67387,99,5,584,11,7,0.07,0
173,55,137330,81,4,268,0,0,0.43,1
174,27,140701,77,27,282,9,17,0.49,0
175,41,51540,68,15,23,2,37,0.25,0
176,39,44947,51,53,202,3,11,0.2,0
177,22,29697,27,57,434,9,38,0.4,1
178,45,125160,93,20,88,2,43,0.08,0
179,30,35840,62,25,93,7,22,0.04,0
180,59,49096,38,4,502,7,16,0.36,1
181,29,103375,90,13,45,7,13,0.27,1
182,24,39000,87,51,209,0,37,0.32,1
183,74,44877,9,18,468,9,30,0.01,0
184,51,141346,66,7,81,7,4,0.43,1
185,39,48591,32,10,140,4,36,0.33,1
186,39,108854,42,46,633,11,3,0.06,0
187,48,124867,47,28,531,10,2,0.33,0
188,61,127835,31,14,560,8,48,0.49,0
189,46,25753,93,56,10,6,12,0.13,0
190,74,60586,5,39,246,6,0,0.47,0
191,69,129950,57,16,411,8,40,0.48,0
192,73,51833,49,16,270,7,35,0.42,0
193,73,111712,92,35,594,6,34,0.24,0
194,30,29737,58,14,429,6,40,0.22,0
195,30,27542,50,5,138,11,8,0.18,1
196,63,41194,91,44,169,11,48,0.39,0
197,54,115354,10,45,379,3,12,0.08,0
198,25,41367,27,31,542,6,4,0.27,0
199,39,77254,30,18,540,0,12,0.27,0
200,59,123633,53,6,83,6,9,0.47,0
201,56,108159,20,57,386,1,37,0.45,1
202,33,76952,69,13,202,0,7,0.24,1
203,61,109804,93,41,143,0,15,0.3,0
204,36,43733,42,22,604,2,40,0.35,0
205,46,127188,80,41,496,11,22,0.27,0
206,34,89100,93,10,358,11,22,0.14,0
207,23,92486,16,31,204,7,41,0.08,0
208,53,61944,25,59,91,0,44,0.28,0
209,31,140781,30,51,265,2,32,0.22,0
210,50,92252,2,4,457,3,42,0.14,0
211,71,62543,59,37,473,10,13,0.17,0
212,41,67733,20,56,358,5,38,0.02,0
